Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 21 batch 319
epoch 21 batch 320
epoch 21 batch 321
epoch 21 batch 322
epoch 21 batch 323
epoch 21 batch 324
epoch 21 batch 325
epoch 21 batch 326
epoch 21 batch 327
epoch 21 batch 328
epoch 21 batch 329
epoch 21 batch 330
epoch 21 batch 331
epoch 21 batch 332
epoch 21 batch 333
epoch 21 batch 334
epoch 21 batch 335
epoch 21 batch 336
epoch 21 batch 337
epoch 21 batch 338
epoch 21 batch 339
epoch 21 batch 340
epoch 21 batch 341
epoch 21 batch 342
epoch 21 batch 343
epoch 21 batch 344
epoch 21 batch 345
epoch 21 batch 346
epoch 21 batch 347
epoch 21 batch 348
epoch 21 batch 349
epoch 21 batch 350
epoch 21 batch 351
epoch 21 batch 352
epoch 21 batch 353
epoch 21 batch 354
epoch 21 batch 355
epoch 21 batch 356
epoch 21 batch 357
epoch 21 batch 358
epoch 21 batch 359
epoch 21 batch 360
epoch 21 batch 361
epoch 21 batch 362
epoch 21 batch 363
epoch 21 batch 364
epoch 21 batch 365
epoch 21 batch 366
epoch 21 batch 367
epoch 21 batch 368
epoch 21 batch 369
epoch 21 batch 370
epoch 21 batch 371
epoch 21 batch 372
epoch 21 batch 373
epoch 21 batch 374
epoch 21 batch 375
epoch 21 batch 376
epoch 21 batch 377
epoch 21 batch 378
epoch 21 batch 379
epoch 21 batch 380
epoch 21 batch 381
epoch 21 batch 382
epoch 21 batch 383
epoch 21 batch 384
epoch 21 batch 385
epoch 21 batch 386
epoch 21 batch 387
epoch 21 batch 388
epoch 21 batch 389
epoch 21 batch 390
epoch 21 batch 391
epoch 21 batch 392
epoch 21 batch 393
epoch 21 batch 394
epoch 21 batch 395
epoch 21 batch 396
epoch 21 batch 397
epoch 21 batch 398
epoch 21 batch 399
epoch 21 batch 400
epoch 21 batch 401
epoch 21 batch 402
epoch 21 batch 403
epoch 21 batch 404
epoch 21 batch 405
epoch 21 batch 406
epoch 21 batch 407
epoch 21 batch 408
epoch 21 batch 409
epoch 21 batch 410
epoch 21 batch 411
epoch 21 batch 412
epoch 21 batch 413
epoch 21 batch 414
epoch 21 batch 415
epoch 21 batch 416
epoch 21 batch 417
epoch 21 batch 418
epoch 21 batch 419
epoch 21 batch 420
epoch 21 batch 421
epoch 21 batch 422
epoch 21 batch 423
epoch 21 batch 424
epoch 21 batch 425
epoch 21 batch 426
epoch 21 batch 427
epoch 21 batch 428
epoch 21 batch 429
epoch 21 batch 430
epoch 21 batch 431
epoch 21 batch 432
epoch 21 batch 433
epoch 21 batch 434
epoch 21 batch 435
epoch 21 batch 436
epoch 21 batch 437
epoch 21 batch 438
epoch 21 batch 439
epoch 21 batch 440
epoch 21 batch 441
epoch 21 batch 442
epoch 21 batch 443
epoch 21 batch 444
epoch 21 batch 445
epoch 21 batch 446
epoch 21 batch 447
epoch 21 batch 448
epoch 21 batch 449
epoch 21 batch 450
epoch 21 batch 451
epoch 21 batch 452
epoch 21 batch 453
epoch 21 batch 454
epoch 21 batch 455
epoch 21 batch 456
epoch 21 batch 457
epoch 21 batch 458
epoch 21 batch 459
epoch 21 batch 460
epoch 21 batch 461
epoch 21 batch 462
epoch 21 batch 463
epoch 21 batch 464
epoch 21 batch 465
epoch 21 batch 466
epoch 21 batch 467
epoch 21 batch 468
epoch 21 batch 469
epoch 21 batch 470
epoch 21 batch 471
epoch 21 batch 472
epoch 21 batch 473
epoch 21 batch 474
epoch 21 batch 475
epoch 21 batch 476
epoch 21 batch 477
epoch 21 batch 478
epoch 21 batch 479
epoch 21 batch 480
epoch 21 batch 481
epoch 21 batch 482
epoch 21 batch 483
epoch 21 batch 484
epoch 21 batch 485
epoch 21 batch 486
epoch 21 batch 487
epoch 21 batch 488
epoch 21 batch 489
epoch 21 batch 490
epoch 21 batch 491
epoch 21 batch 492
epoch 21 batch 493
epoch 21 batch 494
epoch 21 batch 495
epoch 21 batch 496
epoch 21 batch 497
epoch 21 batch 498
epoch 21 batch 499
epoch 21 batch 500
epoch 21 batch 501
epoch 21 batch 502
epoch 21 batch 503
epoch 21 batch 504
epoch 21 batch 505
epoch 21 batch 506
epoch 21 batch 507
epoch 21 batch 508
epoch 21 batch 509
epoch 21 batch 510
epoch 21 batch 511
epoch 21 batch 512
epoch 21 batch 513
epoch 21 batch 514
epoch 21 batch 515
epoch 21 batch 516
epoch 21 batch 517
epoch 21 batch 518
epoch 21 batch 519
epoch 21 batch 520
epoch 21 batch 521
epoch 21 batch 522
epoch 21 batch 523
epoch 21 batch 524
epoch 21 batch 525
epoch 21 batch 526
epoch 21 batch 527
epoch 21 batch 528
epoch 21 batch 529
epoch 21 batch 530
epoch 21 batch 531
epoch 21 batch 532
epoch 21 batch 533
epoch 21 batch 534
epoch 21 batch 535
epoch 21 batch 536
epoch 21 batch 537
epoch 21 batch 538
epoch 21 batch 539
epoch 21 batch 540
epoch 21 batch 541
epoch 21 batch 542
epoch 21 batch 543
epoch 21 batch 544
epoch 21 batch 545
epoch 21 batch 546
epoch 21 batch 547
epoch 21 batch 548
epoch 21 batch 549
epoch 21 batch 550
epoch 21 batch 551
epoch 21 batch 552
epoch 21 batch 553
epoch 21 batch 554
epoch 21 batch 555
epoch 21 batch 556
epoch 21 batch 557
epoch 21 batch 558
epoch 21 batch 559
epoch 21 batch 560
epoch 21 batch 561
epoch 21 batch 562
epoch 21 batch 563
epoch 21 batch 564
epoch 21 batch 565
epoch 21 batch 566
epoch 21 batch 567
epoch 21 batch 568
epoch 21 batch 569
epoch 21 batch 570
epoch 21 batch 571
epoch 21 batch 572
epoch 21 batch 573
epoch 21 batch 574
epoch 21 batch 575
epoch 21 batch 576
epoch 21 batch 577
epoch 21 batch 578
epoch 21 batch 579
epoch 21 batch 580
epoch 21 batch 581
epoch 21 batch 582
epoch 21 batch 583
epoch 21 batch 584
epoch 21 batch 585
epoch 21 batch 586
epoch 21 batch 587
epoch 21 batch 588
epoch 21 batch 589
epoch 21 batch 590
epoch 21 batch 591
epoch 21 batch 592
epoch 21 batch 593
epoch 21 batch 594
epoch 21 batch 595
epoch 21 batch 596
epoch 21 batch 597
epoch 21 batch 598
epoch 21 batch 599
epoch 21 batch 600
epoch   21 error 391484.2  
epoch 22
epoch 22 batch 1
epoch 22 batch 2
epoch 22 batch 3
epoch 22 batch 4
epoch 22 batch 5
epoch 22 batch 6
epoch 22 batch 7
epoch 22 batch 8
epoch 22 batch 9
epoch 22 batch 10
epoch 22 batch 11
epoch 22 batch 12
epoch 22 batch 13
epoch 22 batch 14
epoch 22 batch 15
epoch 22 batch 16
epoch 22 batch 17
epoch 22 batch 18
epoch 22 batch 19
epoch 22 batch 20
epoch 22 batch 21
epoch 22 batch 22
epoch 22 batch 23
epoch 22 batch 24
epoch 22 batch 25
epoch 22 batch 26
epoch 22 batch 27
epoch 22 batch 28
epoch 22 batch 29
epoch 22 batch 30
epoch 22 batch 31
epoch 22 batch 32
epoch 22 batch 33
epoch 22 batch 34
epoch 22 batch 35
epoch 22 batch 36
epoch 22 batch 37
epoch 22 batch 38
epoch 22 batch 39
epoch 22 batch 40
epoch 22 batch 41
epoch 22 batch 42
epoch 22 batch 43
epoch 22 batch 44
epoch 22 batch 45
epoch 22 batch 46
epoch 22 batch 47
epoch 22 batch 48
epoch 22 batch 49
epoch 22 batch 50
epoch 22 batch 51
epoch 22 batch 52
epoch 22 batch 53
epoch 22 batch 54
epoch 22 batch 55
epoch 22 batch 56
epoch 22 batch 57
epoch 22 batch 58
epoch 22 batch 59
epoch 22 batch 60
epoch 22 batch 61
epoch 22 batch 62
epoch 22 batch 63
epoch 22 batch 64
epoch 22 batch 65
epoch 22 batch 66
epoch 22 batch 67
epoch 22 batch 68
epoch 22 batch 69
epoch 22 batch 70
epoch 22 batch 71
epoch 22 batch 72
epoch 22 batch 73
epoch 22 batch 74
epoch 22 batch 75
epoch 22 batch 76
epoch 22 batch 77
epoch 22 batch 78
epoch 22 batch 79
epoch 22 batch 80
epoch 22 batch 81
epoch 22 batch 82
epoch 22 batch 83
epoch 22 batch 84
epoch 22 batch 85
epoch 22 batch 86
epoch 22 batch 87
epoch 22 batch 88
epoch 22 batch 89
epoch 22 batch 90
epoch 22 batch 91
epoch 22 batch 92
epoch 22 batch 93
epoch 22 batch 94
epoch 22 batch 95
epoch 22 batch 96
epoch 22 batch 97
epoch 22 batch 98
epoch 22 batch 99
epoch 22 batch 100
epoch 22 batch 101
epoch 22 batch 102
epoch 22 batch 103
epoch 22 batch 104
epoch 22 batch 105
epoch 22 batch 106
epoch 22 batch 107
epoch 22 batch 108
epoch 22 batch 109
epoch 22 batch 110
epoch 22 batch 111
epoch 22 batch 112
epoch 22 batch 113
epoch 22 batch 114
epoch 22 batch 115
epoch 22 batch 116
epoch 22 batch 117
epoch 22 batch 118
epoch 22 batch 119
epoch 22 batch 120
epoch 22 batch 121
epoch 22 batch 122
epoch 22 batch 123
epoch 22 batch 124
epoch 22 batch 125
epoch 22 batch 126
epoch 22 batch 127
epoch 22 batch 128
epoch 22 batch 129
epoch 22 batch 130
epoch 22 batch 131
epoch 22 batch 132
epoch 22 batch 133
epoch 22 batch 134
epoch 22 batch 135
epoch 22 batch 136
epoch 22 batch 137
epoch 22 batch 138
epoch 22 batch 139
epoch 22 batch 140
epoch 22 batch 141
epoch 22 batch 142
epoch 22 batch 143
epoch 22 batch 144
epoch 22 batch 145
epoch 22 batch 146
epoch 22 batch 147
epoch 22 batch 148
epoch 22 batch 149
epoch 22 batch 150
epoch 22 batch 151
epoch 22 batch 152
epoch 22 batch 153
epoch 22 batch 154
epoch 22 batch 155
epoch 22 batch 156
epoch 22 batch 157
epoch 22 batch 158
epoch 22 batch 159
epoch 22 batch 160
epoch 22 batch 161
epoch 22 batch 162
epoch 22 batch 163
epoch 22 batch 164
epoch 22 batch 165
epoch 22 batch 166
epoch 22 batch 167
epoch 22 batch 168
epoch 22 batch 169
epoch 22 batch 170
epoch 22 batch 171
epoch 22 batch 172
epoch 22 batch 173
epoch 22 batch 174
epoch 22 batch 175
epoch 22 batch 176
epoch 22 batch 177
epoch 22 batch 178
epoch 22 batch 179
epoch 22 batch 180
epoch 22 batch 181
epoch 22 batch 182
epoch 22 batch 183
epoch 22 batch 184
epoch 22 batch 185
epoch 22 batch 186
epoch 22 batch 187
epoch 22 batch 188
epoch 22 batch 189
epoch 22 batch 190
epoch 22 batch 191
epoch 22 batch 192
epoch 22 batch 193
epoch 22 batch 194
epoch 22 batch 195
epoch 22 batch 196
epoch 22 batch 197
epoch 22 batch 198
epoch 22 batch 199
epoch 22 batch 200
epoch 22 batch 201
epoch 22 batch 202
epoch 22 batch 203
epoch 22 batch 204
epoch 22 batch 205
epoch 22 batch 206
epoch 22 batch 207
epoch 22 batch 208
epoch 22 batch 209
epoch 22 batch 210
epoch 22 batch 211
epoch 22 batch 212
epoch 22 batch 213
epoch 22 batch 214
epoch 22 batch 215
epoch 22 batch 216
epoch 22 batch 217
epoch 22 batch 218
epoch 22 batch 219
epoch 22 batch 220
epoch 22 batch 221
epoch 22 batch 222
epoch 22 batch 223
epoch 22 batch 224
epoch 22 batch 225
epoch 22 batch 226
epoch 22 batch 227
epoch 22 batch 228
epoch 22 batch 229
epoch 22 batch 230
epoch 22 batch 231
epoch 22 batch 232
epoch 22 batch 233
epoch 22 batch 234
epoch 22 batch 235
epoch 22 batch 236
epoch 22 batch 237
epoch 22 batch 238
epoch 22 batch 239
epoch 22 batch 240
epoch 22 batch 241
epoch 22 batch 242
epoch 22 batch 243
epoch 22 batch 244
epoch 22 batch 245
epoch 22 batch 246
epoch 22 batch 247
epoch 22 batch 248
epoch 22 batch 249
epoch 22 batch 250
epoch 22 batch 251
epoch 22 batch 252
epoch 22 batch 253
epoch 22 batch 254
epoch 22 batch 255
epoch 22 batch 256
epoch 22 batch 257
epoch 22 batch 258
epoch 22 batch 259
epoch 22 batch 260
epoch 22 batch 261
epoch 22 batch 262
epoch 22 batch 263
epoch 22 batch 264
epoch 22 batch 265
epoch 22 batch 266
epoch 22 batch 267
epoch 22 batch 268
epoch 22 batch 269
epoch 22 batch 270
epoch 22 batch 271
epoch 22 batch 272
epoch 22 batch 273
epoch 22 batch 274
epoch 22 batch 275
epoch 22 batch 276
epoch 22 batch 277
epoch 22 batch 278
epoch 22 batch 279
epoch 22 batch 280
epoch 22 batch 281
epoch 22 batch 282
epoch 22 batch 283
epoch 22 batch 284
epoch 22 batch 285
epoch 22 batch 286
epoch 22 batch 287
epoch 22 batch 288
epoch 22 batch 289
epoch 22 batch 290
epoch 22 batch 291
epoch 22 batch 292
epoch 22 batch 293
epoch 22 batch 294
epoch 22 batch 295
epoch 22 batch 296
epoch 22 batch 297
epoch 22 batch 298
epoch 22 batch 299
epoch 22 batch 300
epoch 22 batch 301
epoch 22 batch 302
epoch 22 batch 303
epoch 22 batch 304
epoch 22 batch 305
epoch 22 batch 306
epoch 22 batch 307
epoch 22 batch 308
epoch 22 batch 309
epoch 22 batch 310
epoch 22 batch 311
epoch 22 batch 312
epoch 22 batch 313
epoch 22 batch 314
epoch 22 batch 315
epoch 22 batch 316
epoch 22 batch 317
epoch 22 batch 318
epoch 22 batch 319
epoch 22 batch 320
epoch 22 batch 321
epoch 22 batch 322
epoch 22 batch 323
epoch 22 batch 324
epoch 22 batch 325
epoch 22 batch 326
epoch 22 batch 327
epoch 22 batch 328
epoch 22 batch 329
epoch 22 batch 330
epoch 22 batch 331
epoch 22 batch 332
epoch 22 batch 333
epoch 22 batch 334
epoch 22 batch 335
epoch 22 batch 336
epoch 22 batch 337
epoch 22 batch 338
epoch 22 batch 339
epoch 22 batch 340
epoch 22 batch 341
epoch 22 batch 342
epoch 22 batch 343
epoch 22 batch 344
epoch 22 batch 345
epoch 22 batch 346
epoch 22 batch 347
epoch 22 batch 348
epoch 22 batch 349
epoch 22 batch 350
epoch 22 batch 351
epoch 22 batch 352
epoch 22 batch 353
epoch 22 batch 354
epoch 22 batch 355
epoch 22 batch 356
epoch 22 batch 357
epoch 22 batch 358
epoch 22 batch 359
epoch 22 batch 360
epoch 22 batch 361
epoch 22 batch 362
epoch 22 batch 363
epoch 22 batch 364
epoch 22 batch 365
epoch 22 batch 366
epoch 22 batch 367
epoch 22 batch 368
epoch 22 batch 369
epoch 22 batch 370
epoch 22 batch 371
epoch 22 batch 372
epoch 22 batch 373
epoch 22 batch 374
epoch 22 batch 375
epoch 22 batch 376
epoch 22 batch 377
epoch 22 batch 378
epoch 22 batch 379
epoch 22 batch 380
epoch 22 batch 381
epoch 22 batch 382
epoch 22 batch 383
epoch 22 batch 384
epoch 22 batch 385
epoch 22 batch 386
epoch 22 batch 387
epoch 22 batch 388
epoch 22 batch 389
epoch 22 batch 390
epoch 22 batch 391
epoch 22 batch 392
epoch 22 batch 393
epoch 22 batch 394
epoch 22 batch 395
epoch 22 batch 396
epoch 22 batch 397
epoch 22 batch 398
epoch 22 batch 399
epoch 22 batch 400
epoch 22 batch 401
epoch 22 batch 402
epoch 22 batch 403
epoch 22 batch 404
epoch 22 batch 405
epoch 22 batch 406
epoch 22 batch 407
epoch 22 batch 408
epoch 22 batch 409
epoch 22 batch 410
epoch 22 batch 411
epoch 22 batch 412
epoch 22 batch 413
epoch 22 batch 414
epoch 22 batch 415
epoch 22 batch 416
epoch 22 batch 417
epoch 22 batch 418
epoch 22 batch 419
epoch 22 batch 420
epoch 22 batch 421
epoch 22 batch 422
epoch 22 batch 423
epoch 22 batch 424
epoch 22 batch 425
epoch 22 batch 426
epoch 22 batch 427
epoch 22 batch 428
epoch 22 batch 429
epoch 22 batch 430
epoch 22 batch 431
epoch 22 batch 432
epoch 22 batch 433
epoch 22 batch 434
epoch 22 batch 435
epoch 22 batch 436
epoch 22 batch 437
epoch 22 batch 438
epoch 22 batch 439
epoch 22 batch 440
epoch 22 batch 441
epoch 22 batch 442
epoch 22 batch 443
epoch 22 batch 444
epoch 22 batch 445
epoch 22 batch 446
epoch 22 batch 447
epoch 22 batch 448
epoch 22 batch 449
epoch 22 batch 450
epoch 22 batch 451
epoch 22 batch 452
epoch 22 batch 453
epoch 22 batch 454
epoch 22 batch 455
epoch 22 batch 456
epoch 22 batch 457
epoch 22 batch 458
epoch 22 batch 459
epoch 22 batch 460
epoch 22 batch 461
epoch 22 batch 462
epoch 22 batch 463
epoch 22 batch 464
epoch 22 batch 465
epoch 22 batch 466
epoch 22 batch 467
epoch 22 batch 468
epoch 22 batch 469
epoch 22 batch 470
epoch 22 batch 471
epoch 22 batch 472
epoch 22 batch 473
epoch 22 batch 474
epoch 22 batch 475
epoch 22 batch 476
epoch 22 batch 477
epoch 22 batch 478
epoch 22 batch 479
epoch 22 batch 480
epoch 22 batch 481
epoch 22 batch 482
epoch 22 batch 483
epoch 22 batch 484
epoch 22 batch 485
epoch 22 batch 486
epoch 22 batch 487
epoch 22 batch 488
epoch 22 batch 489
epoch 22 batch 490
epoch 22 batch 491
epoch 22 batch 492
epoch 22 batch 493
epoch 22 batch 494
epoch 22 batch 495
epoch 22 batch 496
epoch 22 batch 497
epoch 22 batch 498
epoch 22 batch 499
epoch 22 batch 500
epoch 22 batch 501
epoch 22 batch 502
epoch 22 batch 503
epoch 22 batch 504
epoch 22 batch 505
epoch 22 batch 506
epoch 22 batch 507
epoch 22 batch 508
epoch 22 batch 509
epoch 22 batch 510
epoch 22 batch 511
epoch 22 batch 512
epoch 22 batch 513
epoch 22 batch 514
epoch 22 batch 515
epoch 22 batch 516
epoch 22 batch 517
epoch 22 batch 518
epoch 22 batch 519
epoch 22 batch 520
epoch 22 batch 521
epoch 22 batch 522
epoch 22 batch 523
epoch 22 batch 524
epoch 22 batch 525
epoch 22 batch 526
epoch 22 batch 527
epoch 22 batch 528
epoch 22 batch 529
epoch 22 batch 530
epoch 22 batch 531
epoch 22 batch 532
epoch 22 batch 533
epoch 22 batch 534
epoch 22 batch 535
epoch 22 batch 536
epoch 22 batch 537
epoch 22 batch 538
epoch 22 batch 539
epoch 22 batch 540
epoch 22 batch 541
epoch 22 batch 542
epoch 22 batch 543
epoch 22 batch 544
epoch 22 batch 545
epoch 22 batch 546
epoch 22 batch 547
epoch 22 batch 548
epoch 22 batch 549
epoch 22 batch 550
epoch 22 batch 551
epoch 22 batch 552
epoch 22 batch 553
epoch 22 batch 554
epoch 22 batch 555
epoch 22 batch 556
epoch 22 batch 557
epoch 22 batch 558
epoch 22 batch 559
epoch 22 batch 560
epoch 22 batch 561
epoch 22 batch 562
epoch 22 batch 563
epoch 22 batch 564
epoch 22 batch 565
epoch 22 batch 566
epoch 22 batch 567
epoch 22 batch 568
epoch 22 batch 569
epoch 22 batch 570
epoch 22 batch 571
epoch 22 batch 572
epoch 22 batch 573
epoch 22 batch 574
epoch 22 batch 575
epoch 22 batch 576
epoch 22 batch 577
epoch 22 batch 578
epoch 22 batch 579
epoch 22 batch 580
epoch 22 batch 581
epoch 22 batch 582
epoch 22 batch 583
epoch 22 batch 584
epoch 22 batch 585
epoch 22 batch 586
epoch 22 batch 587
epoch 22 batch 588
epoch 22 batch 589
epoch 22 batch 590
epoch 22 batch 591
epoch 22 batch 592
epoch 22 batch 593
epoch 22 batch 594
epoch 22 batch 595
epoch 22 batch 596
epoch 22 batch 597
epoch 22 batch 598
epoch 22 batch 599
epoch 22 batch 600
epoch   22 error 389587.0  
epoch 23
epoch 23 batch 1
epoch 23 batch 2
epoch 23 batch 3
epoch 23 batch 4
epoch 23 batch 5
epoch 23 batch 6
epoch 23 batch 7
epoch 23 batch 8
epoch 23 batch 9
epoch 23 batch 10
epoch 23 batch 11
epoch 23 batch 12
epoch 23 batch 13
epoch 23 batch 14
epoch 23 batch 15
epoch 23 batch 16
epoch 23 batch 17
epoch 23 batch 18
epoch 23 batch 19
epoch 23 batch 20
epoch 23 batch 21
epoch 23 batch 22
epoch 23 batch 23
epoch 23 batch 24
epoch 23 batch 25
epoch 23 batch 26
epoch 23 batch 27
epoch 23 batch 28
epoch 23 batch 29
epoch 23 batch 30
epoch 23 batch 31
epoch 23 batch 32
epoch 23 batch 33
epoch 23 batch 34
epoch 23 batch 35
epoch 23 batch 36
epoch 23 batch 37
epoch 23 batch 38
epoch 23 batch 39
epoch 23 batch 40
epoch 23 batch 41
epoch 23 batch 42
epoch 23 batch 43
epoch 23 batch 44
epoch 23 batch 45
epoch 23 batch 46
epoch 23 batch 47
epoch 23 batch 48
epoch 23 batch 49
epoch 23 batch 50
epoch 23 batch 51
epoch 23 batch 52
epoch 23 batch 53
epoch 23 batch 54
epoch 23 batch 55
epoch 23 batch 56
epoch 23 batch 57
epoch 23 batch 58
epoch 23 batch 59
epoch 23 batch 60
epoch 23 batch 61
epoch 23 batch 62
epoch 23 batch 63
epoch 23 batch 64
epoch 23 batch 65
epoch 23 batch 66
epoch 23 batch 67
epoch 23 batch 68
epoch 23 batch 69
epoch 23 batch 70
epoch 23 batch 71
epoch 23 batch 72
epoch 23 batch 73
epoch 23 batch 74
epoch 23 batch 75
epoch 23 batch 76
epoch 23 batch 77
epoch 23 batch 78
epoch 23 batch 79
epoch 23 batch 80
epoch 23 batch 81
epoch 23 batch 82
epoch 23 batch 83
epoch 23 batch 84
epoch 23 batch 85
epoch 23 batch 86
epoch 23 batch 87
epoch 23 batch 88
epoch 23 batch 89
epoch 23 batch 90
epoch 23 batch 91
epoch 23 batch 92
epoch 23 batch 93
epoch 23 batch 94
epoch 23 batch 95
epoch 23 batch 96
epoch 23 batch 97
epoch 23 batch 98
epoch 23 batch 99
epoch 23 batch 100
epoch 23 batch 101
epoch 23 batch 102
epoch 23 batch 103
epoch 23 batch 104
epoch 23 batch 105
epoch 23 batch 106
epoch 23 batch 107
epoch 23 batch 108
epoch 23 batch 109
epoch 23 batch 110
epoch 23 batch 111
epoch 23 batch 112
epoch 23 batch 113
epoch 23 batch 114
epoch 23 batch 115
epoch 23 batch 116
epoch 23 batch 117
epoch 23 batch 118
epoch 23 batch 119
epoch 23 batch 120
epoch 23 batch 121
epoch 23 batch 122
epoch 23 batch 123
epoch 23 batch 124
epoch 23 batch 125
epoch 23 batch 126
epoch 23 batch 127
epoch 23 batch 128
epoch 23 batch 129
epoch 23 batch 130
epoch 23 batch 131
epoch 23 batch 132
epoch 23 batch 133
epoch 23 batch 134
epoch 23 batch 135
epoch 23 batch 136
epoch 23 batch 137
epoch 23 batch 138
epoch 23 batch 139
epoch 23 batch 140
epoch 23 batch 141
epoch 23 batch 142
epoch 23 batch 143
epoch 23 batch 144
epoch 23 batch 145
epoch 23 batch 146
epoch 23 batch 147
epoch 23 batch 148
epoch 23 batch 149
epoch 23 batch 150
epoch 23 batch 151
epoch 23 batch 152
epoch 23 batch 153
epoch 23 batch 154
epoch 23 batch 155
epoch 23 batch 156
epoch 23 batch 157
epoch 23 batch 158
epoch 23 batch 159
epoch 23 batch 160
epoch 23 batch 161
epoch 23 batch 162
epoch 23 batch 163
epoch 23 batch 164
epoch 23 batch 165
epoch 23 batch 166
epoch 23 batch 167
epoch 23 batch 168
epoch 23 batch 169
epoch 23 batch 170
epoch 23 batch 171
epoch 23 batch 172
epoch 23 batch 173
epoch 23 batch 174
epoch 23 batch 175
epoch 23 batch 176
epoch 23 batch 177
epoch 23 batch 178
epoch 23 batch 179
epoch 23 batch 180
epoch 23 batch 181
epoch 23 batch 182
epoch 23 batch 183
epoch 23 batch 184
epoch 23 batch 185
epoch 23 batch 186
epoch 23 batch 187
epoch 23 batch 188
epoch 23 batch 189
epoch 23 batch 190
epoch 23 batch 191
epoch 23 batch 192
epoch 23 batch 193
epoch 23 batch 194
epoch 23 batch 195
epoch 23 batch 196
epoch 23 batch 197
epoch 23 batch 198
epoch 23 batch 199
epoch 23 batch 200
epoch 23 batch 201
epoch 23 batch 202
epoch 23 batch 203
epoch 23 batch 204
epoch 23 batch 205
epoch 23 batch 206
epoch 23 batch 207
epoch 23 batch 208
epoch 23 batch 209
epoch 23 batch 210
epoch 23 batch 211
epoch 23 batch 212
epoch 23 batch 213
epoch 23 batch 214
epoch 23 batch 215
epoch 23 batch 216
epoch 23 batch 217
epoch 23 batch 218
epoch 23 batch 219
epoch 23 batch 220
epoch 23 batch 221
epoch 23 batch 222
epoch 23 batch 223
epoch 23 batch 224
epoch 23 batch 225
epoch 23 batch 226
epoch 23 batch 227
epoch 23 batch 228
epoch 23 batch 229
epoch 23 batch 230
epoch 23 batch 231
epoch 23 batch 232
epoch 23 batch 233
epoch 23 batch 234
epoch 23 batch 235
epoch 23 batch 236
epoch 23 batch 237
epoch 23 batch 238
epoch 23 batch 239
epoch 23 batch 240
epoch 23 batch 241
epoch 23 batch 242
epoch 23 batch 243
epoch 23 batch 244
epoch 23 batch 245
epoch 23 batch 246
epoch 23 batch 247
epoch 23 batch 248
epoch 23 batch 249
epoch 23 batch 250
epoch 23 batch 251
epoch 23 batch 252
epoch 23 batch 253
epoch 23 batch 254
epoch 23 batch 255
epoch 23 batch 256
epoch 23 batch 257
epoch 23 batch 258
epoch 23 batch 259
epoch 23 batch 260
epoch 23 batch 261
epoch 23 batch 262
epoch 23 batch 263
epoch 23 batch 264
epoch 23 batch 265
epoch 23 batch 266
epoch 23 batch 267
epoch 23 batch 268
epoch 23 batch 269
epoch 23 batch 270
epoch 23 batch 271
epoch 23 batch 272
epoch 23 batch 273
epoch 23 batch 274
epoch 23 batch 275
epoch 23 batch 276
epoch 23 batch 277
epoch 23 batch 278
epoch 23 batch 279
epoch 23 batch 280
epoch 23 batch 281
epoch 23 batch 282
epoch 23 batch 283
epoch 23 batch 284
epoch 23 batch 285
epoch 23 batch 286
epoch 23 batch 287
epoch 23 batch 288
epoch 23 batch 289
epoch 23 batch 290
epoch 23 batch 291
epoch 23 batch 292
epoch 23 batch 293
epoch 23 batch 294
epoch 23 batch 295
epoch 23 batch 296
epoch 23 batch 297
epoch 23 batch 298
epoch 23 batch 299
epoch 23 batch 300
epoch 23 batch 301
epoch 23 batch 302
epoch 23 batch 303
epoch 23 batch 304
epoch 23 batch 305
epoch 23 batch 306
epoch 23 batch 307
epoch 23 batch 308
epoch 23 batch 309
epoch 23 batch 310
epoch 23 batch 311
epoch 23 batch 312
epoch 23 batch 313
epoch 23 batch 314
epoch 23 batch 315
epoch 23 batch 316
epoch 23 batch 317
epoch 23 batch 318
epoch 23 batch 319
epoch 23 batch 320
epoch 23 batch 321
epoch 23 batch 322
epoch 23 batch 323
epoch 23 batch 324
epoch 23 batch 325
epoch 23 batch 326
epoch 23 batch 327
epoch 23 batch 328
epoch 23 batch 329
epoch 23 batch 330
epoch 23 batch 331
epoch 23 batch 332
epoch 23 batch 333
epoch 23 batch 334
epoch 23 batch 335
epoch 23 batch 336
epoch 23 batch 337
epoch 23 batch 338
epoch 23 batch 339
epoch 23 batch 340
epoch 23 batch 341
epoch 23 batch 342
epoch 23 batch 343
epoch 23 batch 344
epoch 23 batch 345
epoch 23 batch 346
epoch 23 batch 347
epoch 23 batch 348
epoch 23 batch 349
epoch 23 batch 350
epoch 23 batch 351
epoch 23 batch 352
epoch 23 batch 353
epoch 23 batch 354
epoch 23 batch 355
epoch 23 batch 356
epoch 23 batch 357
epoch 23 batch 358
epoch 23 batch 359
epoch 23 batch 360
epoch 23 batch 361
epoch 23 batch 362
epoch 23 batch 363
epoch 23 batch 364
epoch 23 batch 365
epoch 23 batch 366
epoch 23 batch 367
epoch 23 batch 368
epoch 23 batch 369
epoch 23 batch 370
epoch 23 batch 371
epoch 23 batch 372
epoch 23 batch 373
epoch 23 batch 374
epoch 23 batch 375
epoch 23 batch 376
epoch 23 batch 377
epoch 23 batch 378
epoch 23 batch 379
epoch 23 batch 380
epoch 23 batch 381
epoch 23 batch 382
epoch 23 batch 383
epoch 23 batch 384
